model,candidate_population,partition,sequence,candidates,mae_cm,risk_auroc,balanced_accuracy,evidence
fixed_obs_duplicated_count_control,fixed_policy,cal,bleach0_drop60,398,13.115325518380255,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,cal,bleach_hard_00_03_chaitanya_clean,266,22.481868589032672,0.9358490566037736,0.4867924528301887,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,cal,bleach_hard_00_03_chaitanya_black10,266,30.002234987763195,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,cal,bleach_hard_00_03_chaitanya_black10_2,266,15.825456248774277,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,cal,bleach_hard_00_03_chaitanya_black10_3,266,45.78265136460296,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,cal,bleach_hard_00_03_chaitanya_black10_4,266,28.797458119576778,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,cal,bleach_hard_00_03_chaitanya_black10_5,266,17.419891469441062,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,cal,bleach_hard_00_03_chaitanya_occ40,266,31.701383419104793,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,cal,bleach_hard_00_03_chaitanya_occ60,266,19.095535794885922,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_duplicated_count_control,fixed_policy,cal,bleach_hard_00_03_chaitanya_drop60,266,29.95868791253229,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,all,mustard_easy_00_02_clean,1378,2.0172866227980286,0.9913148752500263,0.8735831841948275,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,all,mustard_easy_00_02_black10,1378,2.518188651109267,0.9917227204783259,0.941778774289985,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,all,mustard_easy_00_02_black10_2,1378,2.0824534796782452,0.9857036485480268,0.9046058929901075,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,all,mustard_easy_00_02_black10_3,1378,2.1148998266114125,0.9929595443833464,0.9372937941869599,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,all,mustard_easy_00_02_black10_4,1378,2.076868846253893,0.9891457029753543,0.9193498367294817,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,all,mustard_easy_00_02_black10_5,1378,2.388434197786613,0.992953026560196,0.9533233756534727,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,all,mustard_easy_00_02_occ40,1378,1.7891303460726542,0.9831724322874766,0.8767766157146688,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,all,mustard_easy_00_02_occ60,1378,14.365853516599389,0.9993853977234458,0.9434523809523809,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,all,mustard_easy_00_02_drop60,1378,16.544679737461593,0.9568099053168245,0.7959941733430445,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,all,mustard0_clean,1474,2.416564494188764,0.953718942713807,0.7917947294322936,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,all,mustard0_black10,1474,5.773375119823203,0.9999587912087913,0.995,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,all,mustard0_black10_2,1474,2.4568023263796,0.9577309540612293,0.8515710589105085,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,all,mustard0_black10_3,1474,5.076329549795484,0.9868763268648284,0.9641755829494292,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,all,mustard0_black10_4,1474,16.655309539809295,0.9966787303589574,0.9966887417218543,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,all,mustard0_black10_5,1474,2.6231709255750455,0.9645955396930185,0.7808580211255983,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,all,mustard0_occ40,1474,2.0010877389806,0.6165833666533387,0.6401905904304945,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,all,mustard0_occ60,1474,2.207009942904766,0.40579751578602297,0.5567229493417805,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,all,mustard0_drop60,1474,14.65664295646804,0.9871621039944902,0.6814630681818181,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,all,bleach0_clean,1326,1.197275325966117,0.7706115419651188,0.5283551467595502,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,all,bleach0_black10,1326,7.189895595560745,0.9539604311445185,0.8899624166784854,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,all,bleach0_black10_2,1326,6.133986156665487,0.9132667051522586,0.8438086303939962,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,all,bleach0_black10_3,1326,1.9205165624013485,0.8928447369353827,0.765211432352281,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,all,bleach0_black10_4,1326,7.702432928182629,0.9672293942403177,0.887274155538099,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,all,bleach0_black10_5,1326,5.000251168788787,0.8912769975844266,0.8215791218680434,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,all,bleach0_occ40,1326,1.2649148682954086,0.7465453092272076,0.5381214860544592,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,all,bleach0_occ60,1326,4.986890054612414,0.8605392690090286,0.7910094637223974,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,all,bleach0_drop60,1326,7.732535320314084,0.9945385413066021,0.944279294849637,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,all,bleach_hard_00_03_chaitanya_clean,882,10.938512668779149,0.8846441015430562,0.7747070003167564,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,all,bleach_hard_00_03_chaitanya_black10,882,30.359197043389837,0.9998304588400302,0.9888334026910806,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,all,bleach_hard_00_03_chaitanya_black10_2,882,9.536565749567842,0.9183209408903853,0.7802504208754208,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,all,bleach_hard_00_03_chaitanya_black10_3,882,18.210260721875535,0.9137261426022705,0.7839338676090112,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,all,bleach_hard_00_03_chaitanya_black10_4,882,13.755031121569045,0.9352449711942192,0.8263841421736159,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,all,bleach_hard_00_03_chaitanya_black10_5,882,15.728008957936922,0.9901819624737828,0.9758800521512385,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,all,bleach_hard_00_03_chaitanya_occ40,882,16.151021687763848,0.9869709351630561,0.9521625163826999,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,all,bleach_hard_00_03_chaitanya_occ60,882,18.382939469132197,0.9872665391062871,0.984548825710754,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,all,bleach_hard_00_03_chaitanya_drop60,882,32.83989096151943,0.9988636363636363,0.9971590909090908,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,train,mustard_easy_00_02_clean,964,2.0345840067664818,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,train,mustard_easy_00_02_black10,964,2.7589177340728184,0.9961240310077519,0.9952431289640592,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,train,mustard_easy_00_02_black10_2,964,2.132962184391008,0.9842290129961363,0.9624517035475939,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,train,mustard_easy_00_02_black10_3,964,2.185767618720665,0.9997063659854357,0.9963002114164905,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,train,mustard_easy_00_02_black10_4,964,2.038214903687474,0.9511941848390446,0.4984423676012461,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,train,mustard_easy_00_02_black10_5,964,2.0305405380420147,,,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,train,mustard_easy_00_02_occ40,964,1.7056397106009769,0.9659563409563409,0.7458419958419958,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,train,mustard_easy_00_02_occ60,964,10.68283543550954,0.9990514799511446,0.912729658792651,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,train,mustard_easy_00_02_drop60,964,20.640873036571815,0.954014598540146,0.7942648592283629,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,train,mustard0_clean,1030,2.256739092231537,1.0,0.9951409135082605,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,train,mustard0_black10,1030,3.0526869127671725,0.9999367469879519,0.995,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,train,mustard0_black10_2,1030,2.371411156787427,0.9998257940886127,0.993583415597236,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,train,mustard0_black10_3,1030,2.2562666642855387,1.0,0.9951409135082605,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,train,mustard0_black10_4,1030,16.35387463833755,0.9966736734247978,0.9966887417218543,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,train,mustard0_black10_5,1030,2.268911336854147,1.0,0.9965986394557823,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,train,mustard0_occ40,1030,1.6331339865269507,0.283948518063149,0.501722168449874,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,train,mustard0_occ60,1030,1.9913982863525275,0.22940079501398636,0.513418220391769,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,train,mustard0_drop60,1030,13.99902231588293,0.9812492141330317,0.6812995096190118,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,train,bleach0_clean,928,1.1612740208350767,0.7470648067422261,0.5144676934999516,post_development_diagnostic; calibration partition used for fitting calibrator
fixed_obs_prior,fixed_policy,train,bleach0_black10,928,5.210643531686399,0.9383484162895928,0.8455368161250514,post_development_diagnostic; calibration partition used for fitting calibrator
