episode,frame_id,E_obs_cm,E_prior_cm,E_obs_hat_cm,E_prior_hat_cm,e_obs_hat_norm,e_prior_hat_norm,p_obs_risk,p_prior_risk,delta_E_gt_cm,delta_E_hat_cm,selected_mode,policy_variant,policy_version,fusion_alpha,forced_streak_reset,motion_history_reset,restart_zero_velocity_prior,output_uncertain,both_candidates_bad,local_candidate_oracle_cm,is_blackout,recovery_attempted,sam2_cache_hit,quality_wall_ms,transition_wall_ms,policy_wall_ms,error_b1_obs_cm,error_b2_cm,error_b3_cm,error_b4_cm,error_b5_ours_cm,error_b6_oracle_cm
sugar_box_yalehand0_drop60,161,25.761938395062888,25.703031579442154,5.562974034774945,5.537898675434283,0.2707947275335627,0.2695741079408747,0.11650485436893204,0.11650485436893204,-0.058906815620733965,-0.025075359340662295,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,25.703031579442154,0,0,0,12.41706172004342,1.557591836899519,13.97465355694294,25.761938395062888,25.716504667930877,25.761938395062888,25.754751900675338,25.761938395062888,11.649463220201662
sugar_box_yalehand0_drop60,162,26.466635724452832,26.60641287204097,5.274655052295594,5.3493520145888755,0.2567599217237224,0.26039602417995333,0.11650485436893204,0.11650485436893204,0.13977714758813775,0.07469696229328182,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,26.466635724452832,0,0,0,12.369328178465366,0.9514261037111282,13.320754282176495,26.466635724452832,26.487642182402993,26.466635724452832,26.459471518956594,26.466635724452832,12.285154991320555
sugar_box_yalehand0_drop60,163,27.085602904432704,26.94650456590204,5.406519837283374,5.262464156319648,0.26317884230448013,0.25616649268135055,0.11650485436893204,0.11650485436893204,-0.13909833853066544,-0.14405568096372523,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,26.94650456590204,0,0,0,11.89781492576003,1.4902520924806595,13.38806701824069,27.085602904432704,27.05728406493545,27.085602904432704,27.078751562273794,27.085602904432704,12.786503248559974
sugar_box_yalehand0_drop60,164,28.50055757222712,28.5997604237339,5.377078640785814,5.125849952295204,0.26174570227291044,0.2495163796438356,0.11650485436893204,0.11650485436893204,0.09920285150678154,-0.25122868849060964,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,28.50055757222712,0,0,0,12.464877218008041,1.3077356852591038,13.772612903267145,28.50055757222712,28.507582571679745,28.50055757222712,28.494122563026238,28.50055757222712,14.181014501314465
sugar_box_yalehand0_drop60,165,28.848691265157573,28.82436596099628,5.392699899373297,5.421879553787231,0.2625061146775856,0.26392652335056344,0.11650485436893204,0.11650485436893204,-0.024325304161294525,0.029179654413933775,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,28.82436596099628,0,0,0,11.865837033838034,1.0171127505600452,12.882949784398079,28.848691265157573,28.854403456794387,28.848691265157573,28.842293357151622,28.848691265157573,14.37358251682748
sugar_box_yalehand0_drop60,166,28.855812826562243,28.88525652081067,5.382006849759334,5.464723047913832,0.26198559787513154,0.26601206109459646,0.11650485436893204,0.11650485436893204,0.029443694248428187,0.0827161981544986,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,28.855812826562243,0,0,0,11.896752286702394,1.4558839611709118,13.352636247873306,28.855812826562243,28.86926934353597,28.855812826562243,28.849334880270742,28.855812826562243,14.378918502752894
sugar_box_yalehand0_drop60,167,29.766549910168344,29.77841713236345,5.3797774235869955,5.238361181990711,0.26187707375671565,0.2549932068947637,0.11650485436893204,0.11650485436893204,0.011867222195107274,-0.14141624159628474,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,29.766549910168344,0,0,0,12.010444886982441,1.2155799195170403,13.226024806499481,29.766549910168344,29.779210523750148,29.766549910168344,29.760172071309043,29.766549910168344,15.224553373351501
sugar_box_yalehand0_drop60,168,29.91334747585837,29.940827513550804,5.196346510953383,5.383740735977627,0.2529480146424102,0.262070000074948,0.11650485436893204,0.11650485436893204,0.027480037692434678,0.18739422502424397,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,29.91334747585837,0,0,0,12.275268789380789,1.8027150072157383,14.077983796596527,29.91334747585837,29.929769463774146,29.91334747585837,29.907134984237416,29.91334747585837,15.392856717214364
sugar_box_yalehand0_drop60,169,29.711820573779868,29.582396632972653,5.303636481765648,4.957056935141041,0.258170681192995,0.24129986473578446,0.11650485436893204,0.05,-0.12942394080721442,-0.3465795466246071,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,29.582396632972653,0,0,0,12.281672097742558,1.366807147860527,13.648479245603085,29.711820573779868,29.65416743576972,29.711820573779868,29.705698514714406,29.711820573779868,15.100335084760113
sugar_box_yalehand0_drop60,170,29.862079902960243,29.91530204289142,5.511464502942135,5.715165891935382,0.26828734397382414,0.27820313034741023,0.11650485436893204,0.14634146341463414,0.05322213993117586,0.20370138899324708,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,29.862079902960243,0,0,0,16.912956722080708,2.3506670258939266,19.263623747974634,29.862079902960243,29.819255958371027,29.862079902960243,29.856143148589105,29.862079902960243,15.246579307150979
sugar_box_yalehand0_drop60,171,29.931776725527477,29.90718867676027,5.649577286444446,5.7205767371166685,0.27501040493790846,0.2784665197390258,0.11650485436893204,0.14634146341463414,-0.02458804876720677,0.07099945067222269,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,29.90718867676027,0,0,0,12.532506138086319,1.2349830940365791,13.767489232122898,29.931776725527477,29.90242494593768,29.931776725527477,29.925742538733857,29.931776725527477,15.337936689550974
sugar_box_yalehand0_drop60,172,29.87107777395639,29.971518232239653,5.415705718054828,5.69791060126611,0.2636259930668443,0.2773631764475558,0.11650485436893204,0.14634146341463414,0.10044045828326276,0.282204883211282,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,29.87107777395639,0,0,0,12.040328234434128,1.361883245408535,13.402211479842663,29.87107777395639,29.910116007724064,29.87107777395639,29.865039932138572,29.87107777395639,15.417595656546581
sugar_box_yalehand0_drop60,173,29.906099949426263,29.77377467874178,5.381362337280321,5.20580030217856,0.26195422426453135,0.25340820676320347,0.11650485436893204,0.11650485436893204,-0.13232527068448263,-0.17556203510176083,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,29.77377467874178,0,0,0,13.539756648242474,1.0215649381279945,14.561321586370468,29.906099949426263,29.890178911477832,29.906099949426263,29.90018185726312,29.906099949426263,15.481997173105624
sugar_box_yalehand0_drop60,174,29.953228787373178,30.099393957253472,5.301141837538612,5.346848402737298,0.25804924677688407,0.2602741532373677,0.11650485436893204,0.11650485436893204,0.1461651698802946,0.0457065651986861,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,29.953228787373178,0,0,0,11.977540329098701,1.3346727937459946,13.312213122844696,29.953228787373178,29.987844849904878,29.953228787373178,29.947281198321246,29.953228787373178,15.75507425569809
sugar_box_yalehand0_drop60,175,30.29432721731768,30.250581194472275,5.290054071908012,5.277107012156075,0.2575095159684846,0.25687927834810925,0.11650485436893204,0.11650485436893204,-0.0437460228454043,-0.01294705975193633,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.250581194472275,0,0,0,11.70900696888566,1.599262934178114,13.308269903063774,30.29432721731768,30.31139210996563,30.29432721731768,30.288325395708437,30.29432721731768,16.257218833781433
sugar_box_yalehand0_drop60,176,30.37721991646588,30.282513358548435,5.39040688687466,5.379980701888369,0.2623944953008066,0.261886968948009,0.11650485436893204,0.11650485436893204,-0.0947065579174442,-0.010426184986290998,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,30.282513358548435,0,0,0,12.316664215177298,1.0428489185869694,13.359513133764267,30.37721991646588,30.32632074676292,30.37721991646588,30.371292692397343,30.37721991646588,16.4590515544541
sugar_box_yalehand0_drop60,177,31.931517171306123,31.957238202992627,5.742117891698006,5.73672718509896,0.27951510113616107,0.2792526920514563,0.14634146341463414,0.14634146341463414,0.02572103168650486,-0.005390706599045281,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,31.931517171306123,0,0,0,12.059451080858707,1.5273727476596832,13.58682382851839,31.931517171306123,31.881521263999517,31.931517171306123,31.92554075232498,31.931517171306123,18.045612579237506
sugar_box_yalehand0_drop60,178,32.28334546378913,32.29443021854653,5.866341125760849,5.991697472030535,0.2855620459198512,0.291664148396063,0.14634146341463414,0.16666666666666666,0.01108475475739823,0.12535634626968584,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,32.28334546378913,0,0,0,13.337685260921717,0.9228442795574665,14.260529540479183,32.28334546378913,32.26149484571413,32.28334546378913,32.277258563328616,32.28334546378913,18.63826917350322
sugar_box_yalehand0_drop60,179,32.7405231362308,32.84419521174163,5.493612678071477,6.0417476760661,0.26741835195236086,0.2941004947244993,0.11650485436893204,0.16666666666666666,0.10367207551082913,0.5481349979946231,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,32.7405231362308,0,0,0,16.982445027679205,1.5022060833871365,18.48465111106634,32.7405231362308,32.79371467766691,32.7405231362308,32.73470665124587,32.7405231362308,19.320420020616677
sugar_box_yalehand0_drop60,180,33.3260113479139,33.26716723723161,5.447698267618986,5.252016266857625,0.2651833279902457,0.25565790979700065,0.11650485436893204,0.11650485436893204,-0.05884411068228701,-0.19568200076136044,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,33.26716723723161,0,0,0,16.550858970731497,1.0151411406695843,17.56600011140108,33.3260113479139,33.35734016183331,33.3260113479139,33.32029702446508,33.3260113479139,20.15716416818153
sugar_box_yalehand0_drop60,181,33.86174112263781,33.83411164250963,5.506993119172582,5.3725602132090176,0.2680696857316671,0.26152575402995804,0.11650485436893204,0.11650485436893204,-0.027629480128176453,-0.13443290596356405,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,33.83411164250963,0,0,0,12.021495960652828,1.1937418021261692,13.215237762778997,33.86174112263781,33.847569539622725,33.86174112263781,33.85634221276974,33.86174112263781,20.915591043520266
sugar_box_yalehand0_drop60,182,34.54050730001419,34.590604421129605,5.738499786010087,5.498039496823118,0.2793389788070215,0.26763384085635317,0.14634146341463414,0.11650485436893204,0.050097121115413756,-0.24046028918696916,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,34.54050730001419,0,0,0,11.644124053418636,1.498769037425518,13.142893090844154,34.54050730001419,34.532508981303124,34.54050730001419,34.53510564348971,34.54050730001419,21.923014974417807
sugar_box_yalehand0_drop60,183,35.25361437236253,35.1621185651205,5.269218398415255,5.740228158996215,0.2564952760149671,0.27942311263344766,0.11650485436893204,0.14634146341463414,-0.09149580724202622,0.47100976058096045,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,35.1621185651205,0,0,0,12.06513587385416,1.5243538655340672,13.589489739388227,35.25361437236253,35.20363973513024,35.25361437236253,35.248197879076734,35.25361437236253,22.977899653778554
sugar_box_yalehand0_drop60,184,36.2603609138077,36.15643077782686,5.430640319580101,5.288097808678695,0.2643529803447963,0.25741428888943385,0.11650485436893204,0.11650485436893204,-0.10393013598083911,-0.14254251090140624,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,36.15643077782686,0,0,0,11.583471205085516,1.5704883262515068,13.153959531337023,36.2603609138077,36.16048910255463,36.2603609138077,36.255134303315295,36.2603609138077,24.20070512521862
sugar_box_yalehand0_drop60,185,37.206081360842816,37.2309812529393,5.3645104136597075,5.50860293749293,0.2611339054859906,0.2681480485481592,0.11650485436893204,0.11650485436893204,0.024899892096485132,0.14409252383322269,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,37.206081360842816,0,0,0,12.081827968358994,1.615277025848627,13.69710499420762,37.206081360842816,37.140706150824776,37.206081360842816,37.200881121809566,37.206081360842816,25.5107959276518
sugar_box_yalehand0_drop60,186,37.7878485942107,37.86005389332752,5.247362146207773,5.227061389150533,0.25543135627986996,0.254443155015281,0.11650485436893204,0.11650485436893204,0.07220529911681695,-0.02030075705723977,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,37.7878485942107,0,0,0,11.581518221646547,1.5140757896006107,13.095594011247158,37.7878485942107,37.80564864771778,37.7878485942107,37.783020277828506,37.7878485942107,26.26920947783565
sugar_box_yalehand0_drop60,187,38.679826693677505,38.713710316653874,5.242613782286769,5.00274979866404,0.2552002151840855,0.2435241042254156,0.11650485436893204,0.05,0.0338836229763686,-0.23986398362272876,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,38.679826693677505,0,0,0,12.47971598058939,1.428952906280756,13.908668886870146,38.679826693677505,38.74507960346313,38.679826693677505,38.6751717580112,38.679826693677505,27.534910507665057
sugar_box_yalehand0_drop60,188,39.187290005441945,39.024831210556485,4.961804215894592,5.387744765824091,0.24153095310508965,0.2622649084395263,0.05,0.11650485436893204,-0.16245879488545967,0.42594054992949903,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,39.024831210556485,0,0,0,11.455479077994823,1.2573623098433018,12.712841387838125,39.187290005441945,39.15994652075501,39.187290005441945,39.18248257812784,39.187290005441945,28.322481943050104
sugar_box_yalehand0_drop60,189,39.35298646637278,39.489002075778714,5.274856641346434,5.133602149873592,0.25676973468559405,0.24989374150421878,0.11650485436893204,0.11650485436893204,0.1360156094059306,-0.14125449147284197,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,39.35298646637278,0,0,0,12.146827764809132,1.4346209354698658,13.581448700278997,39.35298646637278,39.358220535367366,39.35298646637278,39.34832434444119,39.35298646637278,28.912349943759402
sugar_box_yalehand0_drop60,190,39.5844540838813,39.4857434218871,5.129329702243119,5.053630648183067,0.2496857670853624,0.24600088475612653,0.11650485436893204,0.05666096370851458,-0.09871066199419687,-0.07569905406005173,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,39.4857434218871,0,0,0,11.175326071679592,1.370163168758154,12.545489240437746,39.5844540838813,39.55156126089923,39.5844540838813,39.57981903543041,39.5844540838813,29.397057270554576
sugar_box_yalehand0_drop60,191,39.41239766265128,39.69986372553037,5.096288586389016,5.087873064729446,0.2480773899997989,0.2476677388167068,0.08333333333333333,0.08333333333333333,0.2874660628790906,-0.008415521659570047,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,39.41239766265128,0,0,0,12.10786309093237,1.5084519982337952,13.616315089166164,39.41239766265128,39.51793658475607,39.41239766265128,39.40766047252192,39.41239766265128,29.752100170658384
sugar_box_yalehand0_drop60,192,39.36156225224489,39.30587469110733,5.356166609452071,5.200470884955613,0.2607277453686008,0.25314878112580536,0.11650485436893204,0.11650485436893204,-0.05568756113756024,-0.15569572449645808,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,39.30587469110733,0,0,0,11.384524870663881,1.3397298753261566,12.724254745990038,39.36156225224489,39.452587985487895,39.36156225224489,39.35651860856937,39.36156225224489,30.109566391393805
sugar_box_yalehand0_drop60,193,39.353382601012434,39.40081077204018,5.197143417556584,5.5015444310077095,0.25298680650178873,0.267804454217409,0.11650485436893204,0.11650485436893204,0.04742817102774666,0.3044010134511259,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,39.353382601012434,0,0,0,11.88933290541172,1.504587009549141,13.393919914960861,39.353382601012434,39.41171330637698,39.353382601012434,39.34791512681415,39.353382601012434,30.652319971142155
sugar_box_yalehand0_drop60,194,39.58054508638716,39.403118791209664,5.162339275918746,5.267945575736634,0.2512926087591888,0.25643331748913156,0.11650485436893204,0.11650485436893204,-0.1774262951774972,0.10560629981788772,MODE_1_ACCEPT,no_rollout,relative_quality_restart_v1_1_development,0.0,0,0,0,False,1,39.403118791209664,0,0,0,12.001384980976582,1.3870089314877987,13.38839391246438,39.58054508638716,39.50289472467185,39.58054508638716,39.57511283264736,39.58054508638716,31.072124854433607
