episode,frame_id,E_obs_cm,E_prior_cm,E_obs_hat_cm,E_prior_hat_cm,e_obs_hat_norm,e_prior_hat_norm,p_obs_risk,p_prior_risk,delta_E_gt_cm,delta_E_hat_cm,selected_mode,error_b1_obs_cm,error_b2_cm,error_b3_cm,error_b4_cm,error_b5_ours_cm,error_b6_oracle_cm
bleach0_black10,257,12.793025792751891,13.234794702561636,0.7654575265963619,0.7264943804667797,0.027453876578101978,0.026056425553363193,0.6626637554585154,0.3333333333333333,0.4417689098097455,-0.03896314612958218,MODE_3_UNCERTAIN_FUSION,12.793025792751891,12.836406613644808,12.793025792751891,12.793178900806698,12.795161810854102,11.48200640867398
bleach0_black10,258,12.971317164511174,12.587526898137286,0.7467171244072836,0.8667709065861159,0.02678173387802209,0.031087579211240696,0.42857142857142855,0.6626637554585154,-0.3837902663738877,0.12005378217883234,MODE_3_UNCERTAIN_FUSION,12.971317164511174,12.893050094530622,12.971317164511174,12.971450578051991,12.971317164511174,11.470951229090542
bleach0_black10,259,12.838679396680009,13.172773898527021,0.7727506783765011,0.6675636025075493,0.027715452540033682,0.02394281604724441,0.6626637554585154,0.3157894736842105,0.3340945018470123,-0.10518707586895182,MODE_2_UNCERTAINTY_FUSION,12.838679396680009,12.906198675876974,12.838679396680009,12.838887759321343,12.91479451538243,11.489719263561888
bleach0_black10,260,12.84573106788055,12.82846490427606,0.7662196811303394,0.8510147972451494,0.027481211989646363,0.030522471068504944,0.6626637554585154,0.6626637554585154,-0.017266163604489293,0.08479511611480994,MODE_3_UNCERTAIN_FUSION,12.84573106788055,12.867691904234086,12.84573106788055,12.845859879086513,12.84573106788055,11.480839391278193
bleach0_black10,261,12.778053072040052,12.771682909333634,0.7566352678130022,0.687000055932753,0.027137457710479877,0.02463992329998026,0.6626637554585154,0.3157894736842105,-0.006370162706417659,-0.06963521188024913,MODE_3_UNCERTAIN_FUSION,12.778053072040052,12.80379679959141,12.778053072040052,12.778218317802315,12.777999519578549,11.469336031446032
bleach0_black10,262,12.804599485718917,12.733531614726823,0.7506635026266618,0.7695238697683499,0.02692327456029492,0.027599719919749376,0.42857142857142855,0.6626637554585154,-0.07106787099209377,0.01886036714168804,MODE_3_UNCERTAIN_FUSION,12.804599485718917,12.784309575648829,12.804599485718917,12.804798869911856,12.804599485718917,11.480280813662102
bleach0_black10,263,12.862679396956336,12.819678077207817,0.7513312641354084,0.7158662876560741,0.02694722447444137,0.025675238696943936,0.42857142857142855,0.32125041653031894,-0.043001319748519506,-0.03546497647933433,MODE_3_UNCERTAIN_FUSION,12.862679396956336,12.809648051340755,12.862679396956336,12.862803303211622,12.86250447739547,11.484093268638924
bleach0_black10,264,12.802860907577509,12.908861861469692,0.7448360094895409,0.7683737413908782,0.026714265867078923,0.027558469450027715,0.42857142857142855,0.6626637554585154,0.10600095389218289,0.023537731901337344,MODE_3_UNCERTAIN_FUSION,12.802860907577509,12.813099294455787,12.802860907577509,12.80306990377976,12.802860907577509,11.478137033508123
bleach0_black10,265,12.855626063739159,12.756323728207573,0.7499941557502038,0.7372567590918118,0.026899267785397914,0.02644242870075172,0.42857142857142855,0.42857142857142855,-0.0993023355315863,-0.01273739665839202,MODE_3_UNCERTAIN_FUSION,12.855626063739159,12.841664869215547,12.855626063739159,12.85574539448358,12.855497355468726,11.481931238984448
bleach0_black10,266,12.907680343678138,12.900143801389008,0.8148981764451522,0.7623834789792968,0.029227113435443104,0.02734362287891977,0.6626637554585154,0.6626637554585154,-0.0075365422891291445,-0.05251469746585535,MODE_3_UNCERTAIN_FUSION,12.907680343678138,12.887177403966795,12.907680343678138,12.907877093194664,12.90767654610546,11.48102050079828
bleach0_black10,267,12.80026354952835,12.96783700543615,0.724669197746088,0.7927620670026233,0.025990963604913663,0.028433180401357193,0.3333333333333333,0.6626637554585154,0.16757345590780126,0.06809286925653535,MODE_1_ACCEPT,12.80026354952835,12.872265667852338,12.80026354952835,12.800417117957982,12.80026354952835,11.492451359120516
bleach0_black10,268,12.896741862325614,12.680987010998768,0.7755283623309898,0.7300864988490405,0.02781507686902629,0.02618526036299532,0.6626637554585154,0.3333333333333333,-0.2157548513268459,-0.04544186348194923,MODE_3_UNCERTAIN_FUSION,12.896741862325614,12.871563915767483,12.896741862325614,12.896917153832044,12.895550944756515,11.493539158769824
bleach0_black10,269,12.808061759731018,12.982012230940182,0.7667324992124649,0.818377266928682,0.027499604707523596,0.02935189438986599,0.6626637554585154,0.6626637554585154,0.17395047120916374,0.051644767716217066,MODE_3_UNCERTAIN_FUSION,12.808061759731018,12.835893896229598,12.808061759731018,12.80820071349835,12.808061759731018,11.47658616088726
bleach0_black10,270,12.73736839151765,12.72282374280374,0.73013368163081,0.770027574934939,0.02618695261922418,0.027617785794072643,0.3333333333333333,0.6626637554585154,-0.014544648713910036,0.03989389330412896,MODE_1_ACCEPT,12.73736839151765,12.771901452084231,12.73736839151765,12.737554226830577,12.73736839151765,11.471415294753692
bleach0_black10,271,12.818353681244703,12.672999153057699,0.7126555436175678,0.7250001431119457,0.02556008224803033,0.02600283328143086,0.3157894736842105,0.3333333333333333,-0.14535452818700456,0.012344599494377939,MODE_1_ACCEPT,12.818353681244703,12.766707247369371,12.818353681244703,12.818524283643882,12.818353681244703,11.45794808823228
bleach0_black10,272,12.800980739158563,12.903138052481866,0.7185534371235597,0.7414858438612779,0.025771615918754397,0.026594108927629256,0.32670498915076546,0.42857142857142855,0.10215731332330336,0.022932406737718236,MODE_1_ACCEPT,12.800980739158563,12.784061281393155,12.800980739158563,12.801113811780738,12.800980739158563,11.456050741157112
bleach0_black10,273,12.788441287844984,12.767857088140627,0.7130760394321602,0.7954802923671105,0.02557516373824281,0.028530672190352886,0.3157894736842105,0.6626637554585154,-0.02058419970435743,0.08240425293495024,MODE_1_ACCEPT,12.788441287844984,12.78906909354996,12.788441287844984,12.788656806981304,12.788441287844984,11.441724055994266
bleach0_black10,274,12.915598569281572,12.800503615769543,0.6646944753193934,0.7672367880420445,0.023839912017989177,0.02751769151548609,0.3157894736842105,0.6626637554585154,-0.11509495351202936,0.10254231272265113,MODE_1_ACCEPT,12.915598569281572,12.867376631086744,12.915598569281572,12.915691942785369,12.915598569281572,11.446963036085332
bleach0_black10,275,12.945809613415818,13.001308829231412,0.7378440138901294,0.6610884656987203,0.02646349116364839,0.023710578985618833,0.42857142857142855,0.3157894736842105,0.05549921581559403,-0.07675554819140917,MODE_3_UNCERTAIN_FUSION,12.945809613415818,12.926906310876118,12.945809613415818,12.945940492287805,12.946384382206869,11.406629767518895
bleach0_black10,276,12.807280826227107,13.010436115031363,0.7639793600237357,0.7624507303464066,0.02740086070035994,0.02734603491442558,0.6626637554585154,0.6626637554585154,0.20315528880425582,-0.0015286296773290298,MODE_3_UNCERTAIN_FUSION,12.807280826227107,12.913191810618452,12.807280826227107,12.807479458539477,12.807301204874635,11.399987440161391
bleach0_black10,277,12.722392202562324,12.64332301382437,0.7424432031421403,0.7623422439659612,0.026628445546741965,0.02734214394517429,0.42857142857142855,0.6626637554585154,-0.07906918873795377,0.01989904082382088,MODE_3_UNCERTAIN_FUSION,12.722392202562324,12.799225933131728,12.722392202562324,12.722549704714343,12.722392202562324,11.362121114485248
bleach0_black10,278,12.94024082027932,12.64548195479684,0.6989264036171767,0.7360565106491905,0.02506767332657103,0.026399380626284018,0.3157894736842105,0.42857142857142855,-0.2947588654824802,0.037130107032013804,MODE_1_ACCEPT,12.94024082027932,12.816897583078516,12.94024082027932,12.940379786170183,12.94024082027932,11.333414994717298
bleach0_black10,279,12.88376493284493,13.176810786523152,0.7676692594261258,0.6916285033169061,0.027533202521112913,0.02480592705435941,0.6626637554585154,0.3157894736842105,0.29304585367822256,-0.07604075610921979,MODE_3_UNCERTAIN_FUSION,12.88376493284493,12.868878176089712,12.88376493284493,12.88391917646381,12.886715930704012,11.313910814790743
bleach0_black10,280,12.864874869700518,12.799149896458056,0.733011426667377,0.723074242096476,0.026290165735970778,0.025933758973656462,0.40097065014974437,0.3333333333333333,-0.06572497324246207,-0.009937184570900981,MODE_3_UNCERTAIN_FUSION,12.864874869700518,12.876143116800536,12.864874869700518,12.865002634079323,12.86478790115402,11.258786596211259
bleach0_black10,281,12.721132275486882,12.853149429369132,0.7793970848704292,0.7106577430834021,0.027953832355022967,0.025488429194285428,0.6626637554585154,0.3157894736842105,0.13201715388225033,-0.06873934178702712,MODE_3_UNCERTAIN_FUSION,12.721132275486882,12.807649290922962,12.721132275486882,12.72133872268702,12.722323499829006,11.216828852029312
bleach0_black10,282,12.731152592752219,12.59341776896277,0.7028180330271898,0.7549910378716524,0.025207250389697292,0.027078485808960332,0.3157894736842105,0.42857142857142855,-0.13773482378944912,0.052173004844462634,MODE_1_ACCEPT,12.731152592752219,12.742228989932542,12.731152592752219,12.731291763747091,12.731152592752219,11.178969121766515
bleach0_black10,283,12.889821829902234,12.762807562143314,0.7340693721599605,0.7711489657017243,0.026328109977121424,0.027658005561515576,0.42634814000721155,0.6626637554585154,-0.12701426775891989,0.03707959354176382,MODE_3_UNCERTAIN_FUSION,12.889821829902234,12.798608796452188,12.889821829902234,12.8900213035082,12.889821829902234,11.181619753703092
bleach0_black10,284,12.70984261139055,12.988102824204478,0.7327291608005487,0.656841320591952,0.026280041996898578,0.023558251007227957,0.39419979170499625,0.3157894736842105,0.27826021281392777,-0.07588784020859674,MODE_3_UNCERTAIN_FUSION,12.70984261139055,12.754832990398967,12.70984261139055,12.709998015201677,12.71283949418287,11.118506524789645
bleach0_black10,285,12.894347918761836,12.54580106458425,0.6895699784382461,0.7161150813373834,0.0247320960631051,0.025684161923619164,0.3157894736842105,0.32175543615004254,-0.34854685417758624,0.026545102899137363,MODE_1_ACCEPT,12.894347918761836,12.806719649116896,12.894347918761836,12.894480303396193,12.894347918761836,11.062428108705706
bleach0_black10,286,12.92892363728674,13.083749682160287,0.725029107274376,0.683341828730896,0.02600387210920761,0.024508717433417006,0.3333333333333333,0.3157894736842105,0.15482604487354656,-0.04168727854347998,MODE_1_ACCEPT,12.92892363728674,12.897477705406462,12.92892363728674,12.92907868103963,12.92892363728674,11.027376525353946
bleach0_black10,287,12.89580811933583,12.987520637514022,0.7407243082547043,0.821367332800615,0.02656679571451648,0.029459136002308494,0.42857142857142855,0.6626637554585154,0.09171251817819126,0.08064302454591077,MODE_3_UNCERTAIN_FUSION,12.89580811933583,12.95389153528394,12.89580811933583,12.89599026377037,12.89580811933583,10.992223510545546
bleach0_black10,288,12.824118257987143,12.84844310725167,0.6843912674157497,0.7572465154426464,0.02454635656965801,0.02715938069954176,0.3157894736842105,0.6626637554585154,0.02432484926452716,0.07285524802689669,MODE_1_ACCEPT,12.824118257987143,12.910841611039558,12.824118257987143,12.824233046179348,12.824118257987143,10.966330238143296
bleach0_black10,289,12.761091056265617,12.737407890355726,0.6947313797423912,0.762226644199482,0.024917214726715518,0.027337997847433914,0.3157894736842105,0.6626637554585154,-0.02368316590989039,0.06749526445709086,MODE_1_ACCEPT,12.761091056265617,12.811686905260359,12.761091056265617,12.76096950006618,12.761091056265617,10.91949958283333
bleach0_black10,290,12.869122579307444,12.67321813095372,0.6543240615317106,0.7446798072094927,0.023467967069643242,0.026708663520810635,0.3157894736842105,0.42857142857142855,-0.19590444835372445,0.09035574567778204,MODE_1_ACCEPT,12.869122579307444,12.780217572207905,12.869122579307444,12.849453372954942,12.869122579307444,10.858097193465367
bleach0_black10,291,12.814412097419273,13.00092765511916,0.7648301793260814,0.6305512013201151,0.027431376159814273,0.022615330381805472,0.6626637554585154,0.2,0.18651555769988626,-0.13427897800596633,MODE_2_UNCERTAINTY_FUSION,12.814412097419273,12.794893578164823,12.814412097419273,12.81461512716358,12.8663198736159,10.826849972601666
bleach0_black10,292,12.811528982145552,12.882661740326895,0.7445065558045882,0.7274779945939894,0.02670244969114411,0.026091703828003677,0.42857142857142855,0.3333333333333333,0.0711327581813439,-0.017028561210598814,MODE_3_UNCERTAIN_FUSION,12.811528982145552,12.820178345281658,12.811528982145552,12.811668496259362,12.81167908419378,10.804855182359269
bleach0_black10,293,12.825111432528924,12.726725309961381,0.7827191109812405,0.783842135519613,0.028072980043387832,0.02811325840763327,0.6626637554585154,0.6626637554585154,-0.09838612256754331,0.0011230245383725412,MODE_3_UNCERTAIN_FUSION,12.825111432528924,12.820413262133007,12.825111432528924,12.82531775221239,12.825111432528924,10.768350545847797
bleach0_black10,294,12.704289431091784,12.835721884642451,0.7611801775470556,0.7245622645968801,0.027300465306018373,0.025987128343807127,0.6626637554585154,0.3333333333333333,0.13143245355066746,-0.03661791295017547,MODE_3_UNCERTAIN_FUSION,12.704289431091784,12.76199531342795,12.704289431091784,12.70444805679479,12.704893440664206,10.724600458714622
bleach0_black10,295,12.763397316368044,12.602139962959363,0.7545661307991695,0.7682809237991992,0.027063246104705306,0.02755514045708207,0.42857142857142855,0.6626637554585154,-0.16125735340868097,0.013714793000029757,MODE_3_UNCERTAIN_FUSION,12.763397316368044,12.742501470081685,12.763397316368044,12.763560046741478,12.763397316368044,10.697558397898673
bleach0_black10,296,12.787821618978573,12.80101741526767,0.7577833772535991,0.717587327237148,0.027178635769072437,0.025736965450686797,0.6626637554585154,0.32474390860853025,0.013195796289098283,-0.0401960500164511,MODE_3_UNCERTAIN_FUSION,12.787821618978573,12.745265726981511,12.787821618978573,12.788014037336032,12.787886442139259,10.670428665632413
bleach0_black10,297,12.803392154167396,12.823336703699638,0.7488058980047411,0.777311735732447,0.026856649768913103,0.027879039285692287,0.42857142857142855,0.6626637554585154,0.01994454953224256,0.028505837727705985,MODE_3_UNCERTAIN_FUSION,12.803392154167396,12.78142959154227,12.803392154167396,12.803553465342556,12.803392154167396,10.648860645122753
bleach0_black10,298,12.772127258770308,12.81672217473485,0.746958574388907,0.7455209445069819,0.026790393715785725,0.0267388317257706,0.42857142857142855,0.42857142857142855,0.04459491596454157,-0.0014376298819250843,MODE_3_UNCERTAIN_FUSION,12.772127258770308,12.793686849901805,12.772127258770308,12.772302937005374,12.772134216576822,10.632777825416705
bleach0_black10,299,12.76132917527923,12.72653659742003,0.7825309098512285,0.7293211130846186,0.028066230027331187,0.026157809060237198,0.6626637554585154,0.3333333333333333,-0.03479257785919998,-0.053209796766609974,MODE_3_UNCERTAIN_FUSION,12.76132917527923,12.776586275602345,12.76132917527923,12.761516476526872,12.761102551271081,10.61376546112465
bleach0_black10,300,12.811721570939277,12.785288825140054,0.7673494570937552,0.8072908889055144,0.027521732500298914,0.02895427068982924,0.6626637554585154,0.6626637554585154,-0.026432745799223056,0.03994143181175913,MODE_3_UNCERTAIN_FUSION,12.811721570939277,12.803369182946705,12.811721570939277,12.811868492188093,12.811721570939277,10.641720793517246
bleach0_black10,301,13.096927343677942,13.208176467097838,0.7388852509528524,0.6996520130611572,0.026500836140757243,0.02509369801301905,0.42857142857142855,0.3157894736842105,0.11124912341989557,-0.039233237891695194,MODE_3_UNCERTAIN_FUSION,13.096927343677942,13.14176815764189,13.096927343677942,13.097092183038464,13.097513701825548,11.263709897116344
bleach0_black10,302,13.452050444334986,13.174279028404214,0.7506260541578136,0.7878263941308326,0.0269219314346399,0.02825615770689817,0.42857142857142855,0.6626637554585154,-0.27777141593077204,0.03720033997301897,MODE_3_UNCERTAIN_FUSION,13.452050444334986,13.359708713682345,13.452050444334986,13.45221653738317,13.452050444334986,11.4269708917485
