New training release: /root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release
Reference: 9 sequences x 9 conditions = 81; training: 4 development sequences x 9 = 36.
Other five sequences: no quality fitting, rollout, GT labels or evaluation.
Running: /root/autodl-tmp/conda-envs/b5-main/bin/python3.8 -u -B /root/autodl-tmp/se3TrackNet-B5-reproduction/1-build_dataset_manifest_all.py --mode build-reference --dataset_root /root/autodl-tmp/se3TrackNet-B5-reproduction/datasets/YCBInEOAT_Corrupted --gt_root /root/autodl-tmp/se3TrackNet-B5-reproduction/datasets/YCBInEOAT --result_root /root/autodl-tmp/se3TrackNet-B5-reproduction/results_collection --config /root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release/manifest_config.json --output /root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release/reference_manifest.csv
Frozen reference saved: /root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release/reference_manifest.csv
Frames: 67041, Episodes: 81
Association method: official_ycbineoat_reference_sorted_index
Reference loader: https://github.com/wenbowen123/iros20-6d-pose-tracking/blob/master/predict.py#L630-L650
[LIMITATION] No independent YCBInEOAT timestamp-to-GT mapping is claimed.
REFERENCE_MANIFEST=/root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release/reference_manifest.csv
Reference built from current inputs; hashes freeze bytes, not proof of an independently trusted source.
Running: /root/autodl-tmp/conda-envs/b5-main/bin/python3.8 -B /root/autodl-tmp/se3TrackNet-B5-reproduction/train_release.py prepare-generated
Persistent perception import/API check passed: sam2
Warp 1.17.0 initialized:
   CUDA Toolkit 12.9, Driver 13.2
   Devices:
     "cpu"      : "x86_64"
     "cuda:0"   : "NVIDIA GeForce RTX 4090 D" (24 GiB, sm_89, mempool enabled)
   Kernel cache:
     /root/.cache/warp/1.17.0
Persistent perception import/API check passed: foundationpose
Preflight passed: 22770 frames across 36 instances; 71051 verified files
Running: /root/autodl-tmp/conda-envs/b5-main/bin/python3.8 -B -c import torch; assert torch.cuda.is_available(), 'GPU unavailable: enable GPU mode before training'
Running: /root/autodl-tmp/conda-envs/b5-main/bin/python3.8 -B -c import torch; assert torch.cuda.is_available(), 'SE3 observer Python has no usable CUDA'
Running: /root/autodl-tmp/conda-envs/b5-main/bin/python3.8 -u -B /root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release/source/prepare_sam_cache.py --release /root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_3 1250/1308 7.45 fps elapsed=167.8s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_3 1300/1308 7.46 fps elapsed=174.4s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_3 1308/1308 7.46 fps elapsed=175.4s
[SAM2 EPISODE 76/81] tomato_soup_can_yalehand0_black10_4
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_4 1/1308 0.26 fps elapsed=3.9s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_4 50/1308 4.96 fps elapsed=10.1s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_4 100/1308 6.09 fps elapsed=16.4s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_4 150/1308 6.57 fps elapsed=22.8s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_4 200/1308 6.81 fps elapsed=29.4s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_4 250/1308 6.94 fps elapsed=36.0s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_4 300/1308 7.04 fps elapsed=42.6s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_4 350/1308 7.13 fps elapsed=49.1s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_4 400/1308 7.18 fps elapsed=55.7s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_4 450/1308 7.19 fps elapsed=62.5s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_4 500/1308 7.21 fps elapsed=69.4s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_4 550/1308 7.24 fps elapsed=76.0s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_4 600/1308 7.27 fps elapsed=82.5s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_4 650/1308 7.29 fps elapsed=89.1s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_4 700/1308 7.27 fps elapsed=96.2s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_4 750/1308 7.27 fps elapsed=103.2s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_4 800/1308 7.27 fps elapsed=110.1s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_4 850/1308 7.28 fps elapsed=116.8s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_4 900/1308 7.30 fps elapsed=123.2s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_4 950/1308 7.33 fps elapsed=129.7s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_4 1000/1308 7.33 fps elapsed=136.3s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_4 1050/1308 7.35 fps elapsed=142.8s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_4 1100/1308 7.36 fps elapsed=149.4s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_4 1150/1308 7.37 fps elapsed=156.1s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_4 1200/1308 7.38 fps elapsed=162.6s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_4 1250/1308 7.39 fps elapsed=169.2s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_4 1300/1308 7.40 fps elapsed=175.8s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_4 1308/1308 7.40 fps elapsed=176.8s
[SAM2 EPISODE 77/81] tomato_soup_can_yalehand0_black10_5
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_5 1/1308 0.25 fps elapsed=4.0s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_5 50/1308 4.85 fps elapsed=10.3s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_5 100/1308 5.96 fps elapsed=16.8s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_5 150/1308 6.52 fps elapsed=23.0s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_5 200/1308 6.84 fps elapsed=29.3s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_5 250/1308 7.03 fps elapsed=35.6s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_5 300/1308 7.16 fps elapsed=41.9s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_5 350/1308 7.22 fps elapsed=48.5s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_5 400/1308 7.25 fps elapsed=55.2s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_5 450/1308 7.29 fps elapsed=61.7s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_5 500/1308 7.32 fps elapsed=68.3s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_5 550/1308 7.35 fps elapsed=74.9s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_5 600/1308 7.37 fps elapsed=81.4s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_5 650/1308 7.38 fps elapsed=88.1s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_5 700/1308 7.39 fps elapsed=94.7s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_5 750/1308 7.40 fps elapsed=101.3s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_5 800/1308 7.41 fps elapsed=107.9s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_5 850/1308 7.41 fps elapsed=114.7s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_5 900/1308 7.41 fps elapsed=121.5s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_5 950/1308 7.41 fps elapsed=128.1s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_5 1000/1308 7.42 fps elapsed=134.7s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_5 1050/1308 7.43 fps elapsed=141.2s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_5 1100/1308 7.45 fps elapsed=147.7s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_5 1150/1308 7.46 fps elapsed=154.1s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_5 1200/1308 7.47 fps elapsed=160.5s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_5 1250/1308 7.48 fps elapsed=167.1s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_5 1300/1308 7.47 fps elapsed=173.9s
[SAM2 BUILD] tomato_soup_can_yalehand0_black10_5 1308/1308 7.48 fps elapsed=175.0s
[SAM2 EPISODE 78/81] tomato_soup_can_yalehand0_clean
[SAM2 BUILD] tomato_soup_can_yalehand0_clean 1/1308 0.23 fps elapsed=4.3s
[SAM2 BUILD] tomato_soup_can_yalehand0_clean 50/1308 4.46 fps elapsed=11.2s
[SAM2 BUILD] tomato_soup_can_yalehand0_clean 100/1308 5.60 fps elapsed=17.8s
[SAM2 BUILD] tomato_soup_can_yalehand0_clean 150/1308 6.11 fps elapsed=24.5s
[SAM2 BUILD] tomato_soup_can_yalehand0_clean 200/1308 6.40 fps elapsed=31.2s
[SAM2 BUILD] tomato_soup_can_yalehand0_clean 250/1308 6.59 fps elapsed=37.9s
[SAM2 BUILD] tomato_soup_can_yalehand0_clean 300/1308 6.73 fps elapsed=44.6s
[SAM2 BUILD] tomato_soup_can_yalehand0_clean 350/1308 6.83 fps elapsed=51.3s
[SAM2 BUILD] tomato_soup_can_yalehand0_clean 400/1308 6.90 fps elapsed=58.0s
[SAM2 BUILD] tomato_soup_can_yalehand0_clean 450/1308 6.96 fps elapsed=64.6s
[SAM2 BUILD] tomato_soup_can_yalehand0_clean 500/1308 7.00 fps elapsed=71.4s
[SAM2 BUILD] tomato_soup_can_yalehand0_clean 550/1308 7.03 fps elapsed=78.2s
[SAM2 BUILD] tomato_soup_can_yalehand0_clean 600/1308 7.06 fps elapsed=85.0s
[SAM2 BUILD] tomato_soup_can_yalehand0_clean 650/1308 7.09 fps elapsed=91.7s
[SAM2 BUILD] tomato_soup_can_yalehand0_clean 700/1308 7.11 fps elapsed=98.4s
[SAM2 BUILD] tomato_soup_can_yalehand0_clean 750/1308 7.11 fps elapsed=105.5s
[SAM2 BUILD] tomato_soup_can_yalehand0_clean 800/1308 7.13 fps elapsed=112.2s
[SAM2 BUILD] tomato_soup_can_yalehand0_clean 850/1308 7.15 fps elapsed=118.9s
[SAM2 BUILD] tomato_soup_can_yalehand0_clean 900/1308 7.16 fps elapsed=125.6s
[SAM2 BUILD] tomato_soup_can_yalehand0_clean 950/1308 7.18 fps elapsed=132.3s
[SAM2 BUILD] tomato_soup_can_yalehand0_clean 1000/1308 7.18 fps elapsed=139.3s
[SAM2 BUILD] tomato_soup_can_yalehand0_clean 1050/1308 7.19 fps elapsed=146.0s
[SAM2 BUILD] tomato_soup_can_yalehand0_clean 1100/1308 7.21 fps elapsed=152.5s
[SAM2 BUILD] tomato_soup_can_yalehand0_clean 1150/1308 7.23 fps elapsed=159.0s
[SAM2 BUILD] tomato_soup_can_yalehand0_clean 1200/1308 7.23 fps elapsed=165.9s
[SAM2 BUILD] tomato_soup_can_yalehand0_clean 1250/1308 7.24 fps elapsed=172.7s
[SAM2 BUILD] tomato_soup_can_yalehand0_clean 1300/1308 7.23 fps elapsed=179.9s
[SAM2 BUILD] tomato_soup_can_yalehand0_clean 1308/1308 7.23 fps elapsed=181.0s
[SAM2 EPISODE 79/81] tomato_soup_can_yalehand0_drop60
[SAM2 BUILD] tomato_soup_can_yalehand0_drop60 1/1308 0.32 fps elapsed=3.1s
[SAM2 BUILD] tomato_soup_can_yalehand0_drop60 50/1308 5.21 fps elapsed=9.6s
[SAM2 BUILD] tomato_soup_can_yalehand0_drop60 100/1308 6.20 fps elapsed=16.1s
[SAM2 BUILD] tomato_soup_can_yalehand0_drop60 150/1308 6.64 fps elapsed=22.6s
[SAM2 BUILD] tomato_soup_can_yalehand0_drop60 200/1308 6.80 fps elapsed=29.4s
[SAM2 BUILD] tomato_soup_can_yalehand0_drop60 250/1308 6.90 fps elapsed=36.2s
[SAM2 BUILD] tomato_soup_can_yalehand0_drop60 300/1308 7.01 fps elapsed=42.8s
[SAM2 BUILD] tomato_soup_can_yalehand0_drop60 350/1308 7.09 fps elapsed=49.4s
[SAM2 BUILD] tomato_soup_can_yalehand0_drop60 400/1308 7.09 fps elapsed=56.5s
[SAM2 BUILD] tomato_soup_can_yalehand0_drop60 450/1308 7.10 fps elapsed=63.4s
[SAM2 BUILD] tomato_soup_can_yalehand0_drop60 500/1308 7.13 fps elapsed=70.1s
[SAM2 BUILD] tomato_soup_can_yalehand0_drop60 550/1308 7.17 fps elapsed=76.7s
[SAM2 BUILD] tomato_soup_can_yalehand0_drop60 600/1308 7.20 fps elapsed=83.3s
[SAM2 BUILD] tomato_soup_can_yalehand0_drop60 650/1308 7.24 fps elapsed=89.8s
[SAM2 BUILD] tomato_soup_can_yalehand0_drop60 700/1308 7.27 fps elapsed=96.2s
[SAM2 BUILD] tomato_soup_can_yalehand0_drop60 750/1308 7.27 fps elapsed=103.1s
[SAM2 BUILD] tomato_soup_can_yalehand0_drop60 800/1308 7.29 fps elapsed=109.7s
[SAM2 BUILD] tomato_soup_can_yalehand0_drop60 850/1308 7.32 fps elapsed=116.1s
[SAM2 BUILD] tomato_soup_can_yalehand0_drop60 900/1308 7.35 fps elapsed=122.5s
[SAM2 BUILD] tomato_soup_can_yalehand0_drop60 950/1308 7.35 fps elapsed=129.2s
[SAM2 BUILD] tomato_soup_can_yalehand0_drop60 1000/1308 7.35 fps elapsed=136.1s
[SAM2 BUILD] tomato_soup_can_yalehand0_drop60 1050/1308 7.34 fps elapsed=143.0s
[SAM2 BUILD] tomato_soup_can_yalehand0_drop60 1100/1308 7.35 fps elapsed=149.6s
[SAM2 BUILD] tomato_soup_can_yalehand0_drop60 1150/1308 7.37 fps elapsed=156.0s
[SAM2 BUILD] tomato_soup_can_yalehand0_drop60 1200/1308 7.39 fps elapsed=162.4s
[SAM2 BUILD] tomato_soup_can_yalehand0_drop60 1250/1308 7.40 fps elapsed=168.9s
[SAM2 BUILD] tomato_soup_can_yalehand0_drop60 1300/1308 7.39 fps elapsed=175.8s
[SAM2 BUILD] tomato_soup_can_yalehand0_drop60 1308/1308 7.39 fps elapsed=176.9s
[SAM2 EPISODE 80/81] tomato_soup_can_yalehand0_occ40
[SAM2 BUILD] tomato_soup_can_yalehand0_occ40 1/1308 0.26 fps elapsed=3.9s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ40 50/1308 4.84 fps elapsed=10.3s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ40 100/1308 5.92 fps elapsed=16.9s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ40 150/1308 6.38 fps elapsed=23.5s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ40 200/1308 6.65 fps elapsed=30.1s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ40 250/1308 6.75 fps elapsed=37.0s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ40 300/1308 6.80 fps elapsed=44.1s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ40 350/1308 6.91 fps elapsed=50.7s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ40 400/1308 6.99 fps elapsed=57.2s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ40 450/1308 7.05 fps elapsed=63.8s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ40 500/1308 7.09 fps elapsed=70.6s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ40 550/1308 7.14 fps elapsed=77.1s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ40 600/1308 7.17 fps elapsed=83.6s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ40 650/1308 7.20 fps elapsed=90.2s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ40 700/1308 7.23 fps elapsed=96.9s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ40 750/1308 7.23 fps elapsed=103.7s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ40 800/1308 7.25 fps elapsed=110.4s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ40 850/1308 7.26 fps elapsed=117.1s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ40 900/1308 7.28 fps elapsed=123.7s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ40 950/1308 7.29 fps elapsed=130.3s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ40 1000/1308 7.30 fps elapsed=137.0s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ40 1050/1308 7.32 fps elapsed=143.5s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ40 1100/1308 7.33 fps elapsed=150.0s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ40 1150/1308 7.35 fps elapsed=156.5s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ40 1200/1308 7.36 fps elapsed=163.0s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ40 1250/1308 7.38 fps elapsed=169.5s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ40 1300/1308 7.35 fps elapsed=176.8s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ40 1308/1308 7.35 fps elapsed=177.9s
[SAM2 EPISODE 81/81] tomato_soup_can_yalehand0_occ60
[SAM2 BUILD] tomato_soup_can_yalehand0_occ60 1/1308 0.23 fps elapsed=4.4s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ60 50/1308 4.59 fps elapsed=10.9s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ60 100/1308 5.72 fps elapsed=17.5s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ60 150/1308 6.22 fps elapsed=24.1s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ60 200/1308 6.51 fps elapsed=30.7s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ60 250/1308 6.63 fps elapsed=37.7s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ60 300/1308 6.77 fps elapsed=44.3s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ60 350/1308 6.84 fps elapsed=51.2s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ60 400/1308 6.89 fps elapsed=58.1s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ60 450/1308 6.94 fps elapsed=64.8s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ60 500/1308 7.00 fps elapsed=71.4s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ60 550/1308 7.02 fps elapsed=78.4s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ60 600/1308 7.06 fps elapsed=84.9s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ60 650/1308 7.10 fps elapsed=91.6s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ60 700/1308 7.13 fps elapsed=98.2s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ60 750/1308 7.14 fps elapsed=105.0s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ60 800/1308 7.18 fps elapsed=111.4s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ60 850/1308 7.21 fps elapsed=117.9s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ60 900/1308 7.22 fps elapsed=124.7s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ60 950/1308 7.24 fps elapsed=131.2s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ60 1000/1308 7.22 fps elapsed=138.6s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ60 1050/1308 7.23 fps elapsed=145.2s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ60 1100/1308 7.25 fps elapsed=151.7s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ60 1150/1308 7.24 fps elapsed=158.9s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ60 1200/1308 7.25 fps elapsed=165.5s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ60 1250/1308 7.23 fps elapsed=172.8s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ60 1300/1308 7.25 fps elapsed=179.4s
[SAM2 BUILD] tomato_soup_can_yalehand0_occ60 1308/1308 7.25 fps elapsed=180.5s
SAM2 CACHE READY: /root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release/sam2_cache_index.json
Running: /root/autodl-tmp/conda-envs/b5-main/bin/python3.8 -u -B /root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release/source/2-risk_label.py --observer_config /root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release/observer_config.json --final_fit --seed 42 --manifest_path /root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release/reference_manifest.csv --ycb_dir /root/autodl-tmp/se3TrackNet-B5-reproduction/datasets/YCBInEOAT --data_dir /root/autodl-tmp/se3TrackNet-B5-reproduction/datasets/YCBInEOAT_Corrupted --res_dir /root/autodl-tmp/se3TrackNet-B5-reproduction/results_collection --mesh_path_root /root/autodl-tmp/se3TrackNet-B5-reproduction/datasets/YCB_Video_Models/CADmodels --target_seqs mustard_easy_00_02 mustard0 bleach0 bleach_hard_00_03_chaitanya --cad_models_seq 006_mustard_bottle 006_mustard_bottle 021_bleach_cleanser 021_bleach_cleanser --corruption_lists _clean _black10 _black10_2 _black10_3 _black10_4 _black10_5 _occ40 _occ60 _drop60 --train_fraction 0.7 --on_policy_refine_rounds 1 --risk_threshold 1.0 --prior_advantage_margin_cm 0.1 --blackout_min_frames 10 --foundationpose_refine_iter 5 --foundationpose_python /root/autodl-tmp/conda-envs/foundationpose/bin/python3.10 --foundationpose_dir /root/autodl-tmp/FoundationPose --foundationpose_refiner_weight /root/autodl-tmp/FoundationPose/weights/2023-10-28-18-33-37/model_best.pth --sam2_python /root/autodl-tmp/conda-envs/sam2/bin/python3.10 --sam2_dir /root/autodl-tmp/sam2 --sam2_config configs/sam2.1/sam2.1_hiera_s.yaml --sam2_checkpoint /root/autodl-tmp/sam2/checkpoints/sam2.1_hiera_small.pt --sam2_cache_root /root/autodl-tmp/se3TrackNet-B5-reproduction/all_run/sam2_masks --shared_model_out /root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release/artifacts/shared_pose_quality_model.joblib --shared_scaler_out /root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release/artifacts/shared_pose_quality_scaler.joblib --shared_calibrator_out /root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release/artifacts/shared_risk_calibrator.joblib --shared_config_out /root/autodl-tmp/se3TrackNet-B5-reproduction/all_runs/run_20260917T094822Z_236992_24438/01_full_release/artifacts/shared_quality_config.json
Manifest artifact verification passed: 70840 unique files
Object 006_mustard_bottle: D_obj=22.442 cm
Object 006_mustard_bottle: D_obj=22.442 cm
Object 021_bleach_cleanser: D_obj=27.882 cm
Object 021_bleach_cleanser: D_obj=27.882 cm

=== Shared pose-quality training: final development fit or held-out fold ===
held-out: None
train bases: ['mustard_easy_00_02', 'mustard0', 'bleach0', 'bleach_hard_00_03_chaitanya']
Stage 0 q0 (obs-only seed): {'train_samples': 15921, 'cal_samples': 6849, 'train_mae_cm': 6.377882593721318, 'cal_mae_cm': 10.437588131736726, 'cal_risk_auroc': 0.9958680729458207, 'p_risk_threshold': 0.6, 'threshold_balanced_accuracy': 0.9722733474686632}
[on-policy round 1] mustard_easy_00_02_clean
[on-policy round 1] mustard_easy_00_02_black10
[on-policy round 1] mustard_easy_00_02_black10_2
[on-policy round 1] mustard_easy_00_02_black10_3
[on-policy round 1] mustard_easy_00_02_black10_4
[on-policy round 1] mustard_easy_00_02_black10_5
[on-policy round 1] mustard_easy_00_02_occ40
[on-policy round 1] mustard_easy_00_02_occ60
[on-policy round 1] mustard_easy_00_02_drop60
[on-policy round 1] mustard0_clean
[on-policy round 1] mustard0_black10
[on-policy round 1] mustard0_black10_2
[on-policy round 1] mustard0_black10_3
[on-policy round 1] mustard0_black10_4
[on-policy round 1] mustard0_black10_5
[on-policy round 1] mustard0_occ40
[on-policy round 1] mustard0_occ60
[on-policy round 1] mustard0_drop60
[on-policy round 1] bleach0_clean
[on-policy round 1] bleach0_black10
[on-policy round 1] bleach0_black10_2
[on-policy round 1] bleach0_black10_3
[on-policy round 1] bleach0_black10_4
[on-policy round 1] bleach0_black10_5
[on-policy round 1] bleach0_occ40
[on-policy round 1] bleach0_occ60
[on-policy round 1] bleach0_drop60
[on-policy round 1] bleach_hard_00_03_chaitanya_clean
[on-policy round 1] bleach_hard_00_03_chaitanya_black10
[on-policy round 1] bleach_hard_00_03_chaitanya_black10_2
[on-policy round 1] bleach_hard_00_03_chaitanya_black10_3
[on-policy round 1] bleach_hard_00_03_chaitanya_black10_4
[on-policy round 1] bleach_hard_00_03_chaitanya_black10_5
[on-policy round 1] bleach_hard_00_03_chaitanya_occ40
[on-policy round 1] bleach_hard_00_03_chaitanya_occ60
[on-policy round 1] bleach_hard_00_03_chaitanya_drop60
Stage 1 q1 fit: {'train_samples': 31842, 'cal_samples': 13698, 'train_mae_cm': 1.740434901517721, 'cal_mae_cm': 17.729989493742362, 'cal_risk_auroc': 0.904355942767098, 'p_risk_threshold': 0.24999999999999994, 'threshold_balanced_accuracy': 0.8698642086965447}
[FINAL frozen rollout] mustard_easy_00_02_clean
[FINAL frozen rollout] mustard_easy_00_02_black10
[FINAL frozen rollout] mustard_easy_00_02_black10_2
[FINAL frozen rollout] mustard_easy_00_02_black10_3
[FINAL frozen rollout] mustard_easy_00_02_black10_4
[FINAL frozen rollout] mustard_easy_00_02_black10_5
[FINAL frozen rollout] mustard_easy_00_02_occ40
[FINAL frozen rollout] mustard_easy_00_02_occ60
[FINAL frozen rollout] mustard_easy_00_02_drop60
[FINAL frozen rollout] mustard0_clean
[FINAL frozen rollout] mustard0_black10
[FINAL frozen rollout] mustard0_black10_2
[FINAL frozen rollout] mustard0_black10_3
[FINAL frozen rollout] mustard0_black10_4
[FINAL frozen rollout] mustard0_black10_5
[FINAL frozen rollout] mustard0_occ40
[FINAL frozen rollout] mustard0_occ60
[FINAL frozen rollout] mustard0_drop60
[FINAL frozen rollout] bleach0_clean
[FINAL frozen rollout] bleach0_black10
[FINAL frozen rollout] bleach0_black10_2
[FINAL frozen rollout] bleach0_black10_3
[FINAL frozen rollout] bleach0_black10_4
[FINAL frozen rollout] bleach0_black10_5
[FINAL frozen rollout] bleach0_occ40
[FINAL frozen rollout] bleach0_occ60
[FINAL frozen rollout] bleach0_drop60
[FINAL frozen rollout] bleach_hard_00_03_chaitanya_clean
[FINAL frozen rollout] bleach_hard_00_03_chaitanya_black10
[FINAL frozen rollout] bleach_hard_00_03_chaitanya_black10_2
[FINAL frozen rollout] bleach_hard_00_03_chaitanya_black10_3
[FINAL frozen rollout] bleach_hard_00_03_chaitanya_black10_4
[FINAL frozen rollout] bleach_hard_00_03_chaitanya_black10_5
[FINAL frozen rollout] bleach_hard_00_03_chaitanya_occ40
[FINAL frozen rollout] bleach_hard_00_03_chaitanya_occ60
[FINAL frozen rollout] bleach_hard_00_03_chaitanya_drop60

========================================================================
